objectid,parentid,title,scope note,creator,date,description,paratext type,tag,source,gcd id,gcd link,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,
cbp_001,,Dedication: Animal Man #8 (February 1989). DC Comics. ,,"Morrison, Grant; Truog, Chas",1989-02,"Dedication to to “John Broome, Gardner Fox, Carmine Infantino and the late, great Barry Allen.”",dedication,,Animal Man #8 (February 1989). DC Comics.,45819,<a href='https://www.comics.org/issue/45819/'>45819</a>,Image;StillImage,image/png,eng,,,compound_object,/objects/cbp_001.png,/objects/small/cbp_001_sm.jpg,/objects/thumbs/cbp_001_th.jpg,
cbp_002,cbp_001,Dedication: Animal Man #8 (February 1989). DC Comics. Full page.,Full page,"Morrison, Grant; Truog, Chas",1989-02,"Dedication to to “John Broome, Gardner Fox, Carmine Infantino and the late, great Barry Allen.” Full page.",dedication,,Animal Man #8 (February 1989). DC Comics.,45819,<a href='https://www.comics.org/issue/45819/'>45819</a>,Image;StillImage,image/png,eng,,,image,/objects/cbp_002.png,/objects/small/cbp_002_sm.jpg,/objects/thumbs/cbp_002_th.jpg,
cbp_003,cbp_001,Dedication: Animal Man #8 (February 1989). DC Comics. Detail.,Detail,"Morrison, Grant; Truog, Chas",1989-02,"Dedication to to “John Broome, Gardner Fox, Carmine Infantino and the late, great Barry Allen.” Detail.",dedication,,Animal Man #8 (February 1989). DC Comics.,45819,<a href='https://www.comics.org/issue/45819/'>45819</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_003.jpg,/objects/small/cbp_003_sm.jpg,/objects/thumbs/cbp_003_th.jpg,
cbp_004,,Dedication: Sub-Mariner #38 (June 1971). Marvel Comics. ,,"Thomas, Roy; Andru, Ross; Severin, John",1971-06,Dedication to Bill Everett.,dedication,,Sub-Mariner #38 (June 1971). Marvel Comics.,24306,<a href='https://www.comics.org/issue/24306/'>24306</a>,Image;StillImage,image/jpeg,eng,,,compound_object,/objects/cbp_006.jpg,/objects/small/cbp_006_sm.jpg,/objects/thumbs/cbp_006_th.jpg,
cbp_005,cbp_004,Dedication: Sub-Mariner #38 (June 1971). Marvel Comics. Full page.,Full page,"Thomas, Roy; Andru, Ross; Severin, John",1971-06,Dedication to Bill Everett. Full page.,dedication,,Sub-Mariner #38 (June 1971). Marvel Comics.,24306,<a href='https://www.comics.org/issue/24306/'>24306</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_005.jpg,/objects/small/cbp_005_sm.jpg,/objects/thumbs/cbp_005_th.jpg,
cbp_006,cbp_004,Dedication: Sub-Mariner #38 (June 1971). Marvel Comics. Detail.,Detail,"Thomas, Roy; Andru, Ross; Severin, John",1971-06,Dedication to Bill Everett. Detail.,dedication,,Sub-Mariner #38 (June 1971). Marvel Comics.,24306,<a href='https://www.comics.org/issue/24306/'>24306</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_006.jpg,/objects/small/cbp_006_sm.jpg,/objects/thumbs/cbp_006_th.jpg,
cbp_007,,"Correspondence: “Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics. ",,"Moore, Alan; Veitch, Rick; Gibbons, Dave",1993-04,Mystery Mailbag. Parodic homage to fan mail from the 1960s. ,correspondence,,"“Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics.",52812,<a href='https://www.comics.org/issue/52812/'>52812</a>,Image;StillImage,image/jpeg,eng,,,compound_object,/objects/cbp_008.jpg,/objects/small/cbp_008_sm.jpg,/objects/thumbs/cbp_008_th.jpg,
cbp_008,cbp_007,"Correspondence: “Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics. ",,"Moore, Alan; Veitch, Rick; Gibbons, Dave",1993-04,Mystery Mailbag. Parodic homage to fan mail from the 1960s. ,correspondence,,"“Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics.",52812,<a href='https://www.comics.org/issue/52812/'>52812</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_008.jpg,/objects/small/cbp_008_sm.jpg,/objects/thumbs/cbp_008_th.jpg,
cbp_009,cbp_007,"Correspondence: “Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics. ",,"Moore, Alan; Veitch, Rick; Gibbons, Dave",1993-04,Mystery Mailbag. Parodic homage to fan mail from the 1960s. ,correspondence,,"“Mystery Mailbag."" 1963 Book One: Mystery Incorporated (April 1993).Image Comics.",52812,<a href='https://www.comics.org/issue/52812/'>52812</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_009.jpg,/objects/small/cbp_009_sm.jpg,/objects/thumbs/cbp_009_th.jpg,
cbp_010,,Appendix: 1963 Book One: Mystery Incorporated (April 1993).Image Comics. ,,"Moore, Alan; Veitch, Rick; Gibbons, Dave",1993-04,Crystal Man Snap-Shot! Homage to the “Pin-Ups” from 1960s and later Marvel Comics.,appendix,pin-up,1963 Book One: Mystery Incorporated (April 1993).Image Comics.,52812,<a href='https://www.comics.org/issue/52812/'>52812</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_010.jpg,/objects/small/cbp_010_sm.jpg,/objects/thumbs/cbp_010_th.jpg,
cbp_011,,Appendix: Fantastic Four Annual #1 (1963). Marvel Comics. ,,"Lee, Stan; Kirby, Jack",1963,"Questions and answers about the Fantastic Four, their powers, costumes, etc., with a section devoted to each of the four characters",appendix,reference,Fantastic Four Annual #1 (1963). Marvel Comics.,17360,<a href='https://www.comics.org/issue/17360/'>17360</a>,Image;StillImage,image/png,eng,,,image,/objects/cbp_011.png,/objects/small/cbp_011_sm.jpg,/objects/thumbs/cbp_011_th.jpg,
cbp_012,,Advertisement: Avengers #101 (July 1972). Marvel Comics. ,,,1972-07,"Advertisement recruiting “boys” to sell Grit, “America’s greatest family newspaper.”",advertisement,gender,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_012.jpg,/objects/small/cbp_012_sm.jpg,/objects/thumbs/cbp_012_th.jpg,
cbp_013,,Advertisement: Avengers #101 (July 1972). Marvel Comics. ,,,1972-07,Advertisement for Charles Atlas body-building products.,advertisement,comics; gender,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_013.jpg,/objects/small/cbp_013_sm.jpg,/objects/thumbs/cbp_013_th.jpg,
cbp_014,,Advertisement: Avengers #101 (July 1972). Marvel Comics. ,,,1972-07,Advertisement for mail-order electric guitar and amplifier.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,compound_object,/objects/cbp_016.jpg,/objects/small/cbp_016_sm.jpg,/objects/thumbs/cbp_016_th.jpg,
cbp_015,cbp_014,Advertisement: Avengers #101 (July 1972). Marvel Comics. Full page.,Full page,,1972-07,Advertisement for mail-order electric guitar and amplifier. Full page.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_015.jpg,/objects/small/cbp_015_sm.jpg,/objects/thumbs/cbp_015_th.jpg,
cbp_016,cbp_014,Advertisement: Avengers #101 (July 1972). Marvel Comics. Detail.,Detail,,1972-07,Advertisement for mail-order electric guitar and amplifier. Detail.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_016.jpg,/objects/small/cbp_016_sm.jpg,/objects/thumbs/cbp_016_th.jpg,
cbp_017,,Correspondence: Avengers #101 (July 1972). Marvel Comics. ,,"Gill, Edward D.; Graham, Matt; Nelson, Erik C.; Randisi, Joseph, Jr.; Kupperberg, Paul",1972-07,“Avengers Assemble!” fan mail column.,correspondence,fandom; reader-contributed content,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_017.jpg,/objects/small/cbp_017_sm.jpg,/objects/thumbs/cbp_017_th.jpg,
cbp_018,,Advertisement: Avengers #101 (July 1972). Marvel Comics. ,,,1972-07,Advertisement for Hypno-Coin hypnotism device.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,compound_object,/objects/cbp_020.jpg,/objects/small/cbp_020_sm.jpg,/objects/thumbs/cbp_020_th.jpg,
cbp_019,cbp_018,Advertisement: Avengers #101 (July 1972). Marvel Comics. Full page.,Full page,,1972-07,Advertisement for Hypno-Coin hypnotism device.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_019.jpg,/objects/small/cbp_019_sm.jpg,/objects/thumbs/cbp_019_th.jpg,
cbp_020,cbp_018,Advertisement: Avengers #101 (July 1972). Marvel Comics. Detail.,Detail,,1972-07,Advertisement for Hypno-Coin hypnotism device.,advertisement,,Avengers #101 (July 1972). Marvel Comics.,25269,<a href='https://www.comics.org/issue/25269/'>25269</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_020.jpg,/objects/small/cbp_020_sm.jpg,/objects/thumbs/cbp_020_th.jpg,
cbp_021,,Solicitation: Adventure Comics #485 (September 1981). DC Comics. ,,,1981-09,"Solicitation to readers for “suggestions for heroes, heroines, villains, furniture, fashions &amp; story ideas” for Dial H for Hero.",solicitation,reader-contributed content,Adventure Comics #485 (September 1981). DC Comics.,35665,<a href='https://www.comics.org/issue/35665/'>35665</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_021.jpg,/objects/small/cbp_021_sm.jpg,/objects/thumbs/cbp_021_th.jpg,
cbp_022,,Advertisement: It Aint Me Babe Comix (July 1970). Last Gasp. ,,"Robbins, Trina; Kurtzman, Meredith; Mendes, Barbara; Robinson, Michelle; Lyons, Lisa; Burton, Nancy; Kalish, Carole",1970-07,"Advertisement for catalog of “underground comix, ecology fact file series, and children’s liberation coloring book.”",advertisement,,It Aint Me Babe Comix (July 1970). Last Gasp.,277024,<a href='https://www.comics.org/issue/277024/'>277024</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_022.jpg,/objects/small/cbp_022_sm.jpg,/objects/thumbs/cbp_022_th.jpg,Carole Kalish identified as just Carole in comic. Got surname from wikipedia.
cbp_023,,Intertitle: Miss America #64 (June 1954). Marvel Comics. ,,"Weiss, Morris",1954-06,Intertitle “Patsy Walker” for Patsy Walker story within Miss America comic book.,intertitle,,Miss America #64 (June 1954). Marvel Comics.,210148,<a href='https://www.comics.org/issue/210148/'>210148</a>,Image;StillImage,image/jpeg,eng,,,compound_object,/objects/cbp_025.jpg,/objects/small/cbp_025_sm.jpg,/objects/thumbs/cbp_025_th.jpg,
cbp_024,cbp_023,Intertitle: Miss America #64 (June 1954). Marvel Comics. Full page.,Full page,"Weiss, Morris",1954-06,Intertitle “Patsy Walker” for Patsy Walker story within Miss America comic book.,intertitle,,Miss America #64 (June 1954). Marvel Comics.,210148,<a href='https://www.comics.org/issue/210148/'>210148</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_024.jpg,/objects/small/cbp_024_sm.jpg,/objects/thumbs/cbp_024_th.jpg,
cbp_025,cbp_023,Intertitle: Miss America #64 (June 1954). Marvel Comics. Detail.,Detail,"Weiss, Morris",1954-06,Intertitle “Patsy Walker” for Patsy Walker story within Miss America comic book.,intertitle,,Miss America #64 (June 1954). Marvel Comics.,210148,<a href='https://www.comics.org/issue/210148/'>210148</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_025.jpg,/objects/small/cbp_025_sm.jpg,/objects/thumbs/cbp_025_th.jpg,
cbp_026,,Advertisement: Miss America #64 (June 1954). Marvel Comics. ,,,1954-06,"Advertisement recruiting children to sell “Cloverine brand salve,” from the Wilson Chemical Co., for “cash! or premiums!”",advertisement,comics,Miss America #64 (June 1954). Marvel Comics.,210148,<a href='https://www.comics.org/issue/210148/'>210148</a>,Image;StillImage,image/jpeg,eng,,,image,/objects/cbp_026.jpg,/objects/small/cbp_026_sm.jpg,/objects/thumbs/cbp_026_th.jpg,
